URL,campaign,ad_format,clicks,spend,creative_size,date,impressions,reach,audience,platform,creative_family,creative_version,full_video_views,video_starts,follows,days_from_max,latest_report,CTR,CTR_score,weighted_CTR_score,n
NA,3 - StackAdapt - Display - Image,Display,0,NA,300x600,2022-08-22,4,NA,3,Domain Display,CloserTwins,MoreLoansAll,NA,NA,NA,70,0,0,0.5,2,2
NA,3 - StackAdapt - Display - Image,Display,0,NA,300x600,2022-08-20,4,1,3,Domain Display,CloserTwins,MoreLoansAll,NA,NA,NA,72,0,0,0.5,2,2
NA,3 - StackAdapt - Display - Image,Display,0,NA,300x600,2022-08-19,3,NA,3,Domain Display,CloserTwins,MoreLoansAll,NA,NA,NA,73,0,0,0.5,1.5,2
NA,2 - StackAdapt - Display - Image,Display,0,NA,300x600,2022-08-17,1,NA,2,Domain Display,CloserTwins,MoreLoansAll,NA,NA,NA,75,0,0,0.5,0.5,2
NA,3 - StackAdapt - Display - Image,Display,0,NA,300x600,2022-08-16,3,NA,3,Domain Display,CloserTwins,MoreLoansAll,NA,NA,NA,76,0,0,0.5,1.5,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-09-07,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,54,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-05-27,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,157,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-04-07,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,207,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-08-11,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,81,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-07-14,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,109,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-07-23,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,100,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,CDFI,2022-04-17,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,197,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-08-08,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,84,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-09-04,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,57,0,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-04-09,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,205,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-08-22,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,70,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,CDFI,2022-06-23,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,130,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-04-19,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,195,0,0,NA,NA,2
NA,Brand_Phrase,CPC,0,0,change wholesale,2022-08-14,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,78,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lending,2022-10-26,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,5,1,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-08-16,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,76,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-10-12,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,19,0,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-10-02,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,29,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-07-04,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,119,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-09-10,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,51,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,best mortgage companies to work for,2022-07-03,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,120,0,0,NA,NA,2
NA,Brand_Phrase,CPC,0,0,change wholesale mortgage,2022-06-08,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,145,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders list,2022-09-10,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,51,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,top mortgage lenders to work for,2022-05-26,5,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,158,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage company,2022-10-04,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,27,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-07-04,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,119,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage company,2022-09-22,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,39,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-06-24,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,129,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-10-31,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,0,1,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-10-09,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,22,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-07-17,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,106,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-10-30,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,1,1,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-08-03,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,89,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-04-27,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,187,0,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-07-30,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,93,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage wholesale companies,2022-10-04,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,27,0,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-06-18,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,135,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-08-11,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,81,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-10-24,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,7,1,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,CDFI,2022-07-12,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,111,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,prime mortgage,2022-08-12,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,80,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-09-17,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,44,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-07-02,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,121,0,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-06-19,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,134,0,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-06-07,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,146,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale loans,2022-06-22,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,131,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lending,2022-09-11,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,50,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending services,2022-08-30,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,62,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage company,2022-09-20,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,41,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-07-22,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,101,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-08-27,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,65,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage company,2022-10-27,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,4,1,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-04-25,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,189,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,CDFI,2022-09-11,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,50,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-04-15,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,199,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending services,2022-07-12,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,111,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,us wholesale mortgage,2022-07-15,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,108,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending services,2022-09-18,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,43,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-10-16,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,15,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-07-24,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,99,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-08-14,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,78,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-09-19,3,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,42,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage lenders,2022-08-19,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,73,0,NA,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-05-24,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,160,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-07-16,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,107,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage broker,2022-09-05,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,56,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-08-03,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,89,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale mortgage services,2022-08-07,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,85,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-07-24,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,99,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lenders,2022-10-18,3,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,13,1,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-07-20,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,103,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lending,2022-06-19,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,134,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lenders,2022-07-23,5,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,100,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale mortgage lenders,2022-09-27,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,34,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage company,2022-10-10,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,21,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,mortgage loan broker license,2022-07-06,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,117,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lending,2022-10-19,0,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,12,1,NA,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-06-21,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,132,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,simple mortgage,2022-08-26,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,66,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-08-24,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,68,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage lenders,2022-08-11,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,81,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage lenders list,2022-08-16,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,76,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,CDFI,2022-07-31,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,92,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale lenders,2022-07-25,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,98,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,mortgage loan broker license,2022-05-26,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,158,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-05-06,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,178,0,0,NA,NA,2
NA,NB_Wholesale_Exact,CPC,0,0,wholesale mortgage rates,2022-06-28,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,125,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-09-20,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,41,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lenders,2022-07-28,2,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,95,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lenders,2022-08-30,9,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,62,0,0,NA,NA,2
NA,NB_Wholesale_Phrase,CPC,0,0,wholesale lending,2022-08-22,1,NA,6,Google SEM,SEM Ads,Change Wholesale,NA,NA,NA,70,0,0,NA,NA,2
